type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -125
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b792a9c6-bd40-4975-abe4-b33334995864-1744140832731
  [loading_requirement_container_meta:b792a9c6-bd40-4975-abe4-b33334995864-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f97155a5-295f-4fb5-9b3b-7877b94cf5e5-1744140832731
  [executable_block:f97155a5-295f-4fb5-9b3b-7877b94cf5e5-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a55ff03-f975-4fe8-bfa1-1d0f5492bed9-1744140832731
  [loading_requirement_container_meta:5a55ff03-f975-4fe8-bfa1-1d0f5492bed9-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 85016
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -173
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f551c2a9-2fe1-4cab-830f-5fa25b66a9cb-1744140832731
  [loading_requirement_container_meta:f551c2a9-2fe1-4cab-830f-5fa25b66a9cb-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ef83323-7b9d-481d-8bf6-04df751f144b-1744140832731
  [executable_block:4ef83323-7b9d-481d-8bf6-04df751f144b-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e27a71a8-9b9e-452a-afd1-985cb17d3d3e-1744140832731
  [loading_requirement_container_meta:e27a71a8-9b9e-452a-afd1-985cb17d3d3e-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -291
  y = -149
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7821c326-f5ad-42ed-967b-eef01b17b5de-1744140832731
  [loading_requirement_container_meta:7821c326-f5ad-42ed-967b-eef01b17b5de-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c642b6b3-c962-4bba-9137-41bea8c425d1-1744140832731
  [executable_block:c642b6b3-c962-4bba-9137-41bea8c425d1-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab9a5b42-5e42-4de6-85c4-92fb39e44582-1744140832731
  [loading_requirement_container_meta:ab9a5b42-5e42-4de6-85c4-92fb39e44582-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -291
  y = -77
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e67269f-ae5e-4b3a-a3e8-b141834e3ffb-1744140832731
  [loading_requirement_container_meta:4e67269f-ae5e-4b3a-a3e8-b141834e3ffb-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 102fd125-526f-4c04-bda1-ca6a31352d32-1744140832731
  [executable_block:102fd125-526f-4c04-bda1-ca6a31352d32-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d91f6271-c8e4-426d-8090-64c88672db06-1744140832731
  [loading_requirement_container_meta:d91f6271-c8e4-426d-8090-64c88672db06-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -291
  y = -173
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46f10a72-2c2f-47c3-aceb-17bc46d1629f-1744140832731
  [loading_requirement_container_meta:46f10a72-2c2f-47c3-aceb-17bc46d1629f-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8bf83780-e802-4f02-805c-10f57a0b45c0-1744140832731
  [executable_block:8bf83780-e802-4f02-805c-10f57a0b45c0-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d551e8e2-6124-421b-bc2e-a9a3acee37e9-1744140832731
  [loading_requirement_container_meta:d551e8e2-6124-421b-bc2e-a9a3acee37e9-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 470160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -25
  y = 9
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08cf4abd-36b2-4b8d-831e-84cdb727fdb9-1744140832731
  [loading_requirement_container_meta:08cf4abd-36b2-4b8d-831e-84cdb727fdb9-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba1da27b-31d2-45dc-b694-403d3596382d-1744140832731
  [executable_block:ba1da27b-31d2-45dc-b694-403d3596382d-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be6ace41-d903-4f37-b58a-ee70f0b84b09-1744140832731
  [loading_requirement_container_meta:be6ace41-d903-4f37-b58a-ee70f0b84b09-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4781901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 3
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c348170-1486-4978-8755-095714ce5eba-1744140832731
  [loading_requirement_container_meta:7c348170-1486-4978-8755-095714ce5eba-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b7cf366-a048-4976-be10-3911b0d0c197-1744140832731
  [executable_block:1b7cf366-a048-4976-be10-3911b0d0c197-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c60fb538-5ef8-4c65-8a08-69fe04240b8e-1744140832731
  [loading_requirement_container_meta:c60fb538-5ef8-4c65-8a08-69fe04240b8e-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 522190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 47
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 250c492a-f201-460f-aac6-0aa7de2865fd-1744140832731
  [loading_requirement_container_meta:250c492a-f201-460f-aac6-0aa7de2865fd-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f275b9d2-c5fb-498d-be5d-bed836442de8-1744140832731
  [executable_block:f275b9d2-c5fb-498d-be5d-bed836442de8-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4ad33dc-4fc6-4534-a04c-2edf60a642f2-1744140832731
  [loading_requirement_container_meta:a4ad33dc-4fc6-4534-a04c-2edf60a642f2-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 702190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 227
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 404bb2ac-0e53-4b8e-b24e-745eea8d3b1e-1744140832731
  [loading_requirement_container_meta:404bb2ac-0e53-4b8e-b24e-745eea8d3b1e-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 615d1cf4-94ec-4864-81d2-ab666ee49687-1744140832731
  [executable_block:615d1cf4-94ec-4864-81d2-ab666ee49687-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c82f350-b2a5-47f2-a8c9-e49e133c9b44-1744140832731
  [loading_requirement_container_meta:4c82f350-b2a5-47f2-a8c9-e49e133c9b44-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 464
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -291
  y = -125
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f038f619-ff2d-4e1f-b9ef-ed9439fd9022-1744140832731
  [loading_requirement_container_meta:f038f619-ff2d-4e1f-b9ef-ed9439fd9022-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d93f7f17-5265-4d51-a7bd-a1018a376214-1744140832730
  [executable_block:d93f7f17-5265-4d51-a7bd-a1018a376214-1744140832730][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c62c8b5-0b61-4994-9120-eab4c51fce0a-1744140832730
  [loading_requirement_container_meta:1c62c8b5-0b61-4994-9120-eab4c51fce0a-1744140832730] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 456196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -13
  y = 53
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1eb14ff6-fff4-42c4-a91b-30a262e34aec-1744140832730
  [loading_requirement_container_meta:1eb14ff6-fff4-42c4-a91b-30a262e34aec-1744140832730] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 12fc6d80-1d0f-45ec-a0fb-b5c357ae35ed-1744140832731
  [executable_block:12fc6d80-1d0f-45ec-a0fb-b5c357ae35ed-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 44022bba-8779-44aa-8a10-067667d8e216-1744140832731
  [loading_requirement_container_meta:44022bba-8779-44aa-8a10-067667d8e216-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 536196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 73
  y = 0
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97b66d54-b65d-45d9-a8ef-e7c8e2db5b68-1744140832731
  [loading_requirement_container_meta:97b66d54-b65d-45d9-a8ef-e7c8e2db5b68-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2023a05c-05a5-4807-a7df-4a021b68c177-1744140832731
  [executable_block:2023a05c-05a5-4807-a7df-4a021b68c177-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1bc934d0-1004-4e6c-bc74-6c5dc7828548-1744140832731
  [loading_requirement_container_meta:1bc934d0-1004-4e6c-bc74-6c5dc7828548-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 588190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 113
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f7edb83-fa4b-4616-b1f5-4963f85eb31f-1744140832731
  [loading_requirement_container_meta:0f7edb83-fa4b-4616-b1f5-4963f85eb31f-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16f280ad-c7c8-4a57-91fa-c5dc180281e0-1744140832731
  [executable_block:16f280ad-c7c8-4a57-91fa-c5dc180281e0-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81a9ecc3-573d-41b2-9e48-63d43fea2c4b-1744140832731
  [loading_requirement_container_meta:81a9ecc3-573d-41b2-9e48-63d43fea2c4b-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5661901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 91
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e855f597-06c2-4aad-ada1-f7fcb35a6de9-1744140832731
  [loading_requirement_container_meta:e855f597-06c2-4aad-ada1-f7fcb35a6de9-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d2fb453-4cf3-4d62-a748-482ff556003d-1744140832731
  [executable_block:7d2fb453-4cf3-4d62-a748-482ff556003d-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5f392b5-4b63-4cb5-baf4-6326ce18233a-1744140832731
  [loading_requirement_container_meta:c5f392b5-4b63-4cb5-baf4-6326ce18233a-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3901901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -85
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c576818-34ee-494e-9fa8-631dc386e859-1744140832731
  [loading_requirement_container_meta:0c576818-34ee-494e-9fa8-631dc386e859-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c37f04c3-83b4-41f9-a6de-a7741feae4c8-1744140832731
  [executable_block:c37f04c3-83b4-41f9-a6de-a7741feae4c8-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c48f13d0-5623-4452-8d23-2730d11664ff-1744140832731
  [loading_requirement_container_meta:c48f13d0-5623-4452-8d23-2730d11664ff-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4561901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -19
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7edf197c-7e43-4dea-b8be-09626f847b13-1744140832731
  [loading_requirement_container_meta:7edf197c-7e43-4dea-b8be-09626f847b13-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd294e17-8e56-4039-b5e5-0534a7c35b41-1744140832731
  [executable_block:dd294e17-8e56-4039-b5e5-0534a7c35b41-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80939e3c-f922-4270-8e65-a00974827fca-1744140832731
  [loading_requirement_container_meta:80939e3c-f922-4270-8e65-a00974827fca-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 566212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 81
  y = 76
  width = 108
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 412b8bc6-bd39-4d2e-8870-35d167f1291f-1744140832731
  [loading_requirement_container_meta:412b8bc6-bd39-4d2e-8870-35d167f1291f-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 250fc027-dd2e-4091-b8be-5b287ddac04c-1744140832731
  [executable_block:250fc027-dd2e-4091-b8be-5b287ddac04c-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd9ce153-4137-4be8-9ef6-eb3381dbfa43-1744140832731
  [loading_requirement_container_meta:fd9ce153-4137-4be8-9ef6-eb3381dbfa43-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 85088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
